info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/8z/5mq_bpvs33b018t9r_6nllx80000gn/T/chromatic--61722-hqSVR104VDax
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Loading 7 other files in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook"
info => Adding stories defined in "/Users/mayakoneval/Desktop/studio-landing-page/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/storybook-init-framework-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/preview.js-generated-config-entry.js /Users/mayakoneval/Desktop/studio-landing-page/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 348/355 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 348/356 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 349/356 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/357 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 351/358 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 353/359 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/words.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/deburr.js
<s> [webpack.Progress] 52% building 353/362 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/side-channel/index.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/property.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/isArray.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/identity.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/identity.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/mayakoneval/Desktop/studio-landing-page/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
